strain,description
1052020,Aspergillus acristatulus CBS 119.55 Annotated Standard Draft
1052338,Aspergillus affinis CBS 129190 Annotated Standard Draft
1052434,Aspergillus alabamensis IBT 12702 Annotated Standard Draft
1052224,Aspergillus albertensis IBT 14317 Annotated Standard Draft
1051954,Aspergillus allahabadii CBS 164.63 Annotated Standard Draft
1051918,Aspergillus alliaceus CBS 536.65 Annotated Standard Draft
1052440,Aspergillus ambiguus CBS 117.58 Annotated Standard Draft
1051912,Aspergillus amoenus CBS 111.32 Annotated Standard Draft
1052014,Aspergillus amylovorus CBS 600.67 Annotated Standard Draft
1188061,Aspergillus angustatus CBS 273.65 Annotated Minimal Draft
1187929,Aspergillus appendiculatus CBS 374.75 Annotated Minimal Draft
1052230,Aspergillus arachidicola CBS 117612 Annotated Standard Draft
1097610,Aspergillus arxii CBS 525.83 Annotated Minimal Draft
1097514,Aspergillus assulatus IBT 27911 Annotated Minimal Draft
1052026,Aspergillus astellatus CBS 261.93 Annotated Standard Draft
1052032,Aspergillus aurantiobrunneus CBS 465.65 Annotated Standard Draft
1188069,Aspergillus aurantiopurpureus CBS 140608 Annotated Minimal Draft
1097486,Aspergillus aureolatus CBS 190.65 Annotated Minimal Draft
1097522,Aspergillus aureoluteus CBS 105.55 Annotated Minimal Draft
1052446,Aspergillus aureoterreus CBS 503.65 Annotated Standard Draft
1188037,Aspergillus austroafricanus IBT 32289 Annotated Minimal Draft
1052236,Aspergillus avenaceus IBT 18842 Annotated Standard Draft
1052242,Aspergillus bertholletius IBT 29228 Annotated Standard Draft
1097386,Aspergillus biplanus CBS 468.65 Annotated Minimal Draft
1052008,Aspergillus bisporus CBS 707.71 Annotated Standard Draft
1097622,Aspergillus botucatensis CBS 114221 Annotated Minimal Draft
1052452,Aspergillus brevijanus CBS 111.46 Annotated Standard Draft
1097526,Aspergillus brevipes CBS 118.53 Annotated Minimal Draft
1187993,Aspergillus brevistipitatus CBS 135454 Annotated Minimal Draft
1052248,Aspergillus caelatus CBS 763.97 Annotated Standard Draft
1097490,Aspergillus caespitosus CBS 103.45 Annotated Minimal Draft
1097406,Aspergillus calidoustus CBS 113228 Annotated Minimal Draft
1097410,Aspergillus californicus CBS 123895 Annotated Minimal Draft
1097606,Aspergillus caninus CBS 128032 Annotated Minimal Draft
1097634,Aspergillus capensis CBS 138188 Annotated Minimal Draft
1187837,Aspergillus capperatus DTO 337-E6 Annotated Minimal Draft
1097414,Aspergillus carlsbadensis CBS 123894 Annotated Minimal Draft
1051966,Aspergillus cejpii CBS 157.66 Annotated Minimal Draft
1187889,Aspergillus cervinus CBS 196.64 Annotated Minimal Draft
1051972,Aspergillus chevalieri CBS 522.65 Annotated Standard Draft
1187893,Aspergillus christenseniae CBS 411.64 Annotated Minimal Draft
1097614,Aspergillus chrysellus CBS 472.65 Annotated Minimal Draft
1188133,Aspergillus cibarius DTO 197-D3 Annotated Minimal Draft
1052206,Aspergillus clavatonanicus CBS 474.65 Annotated Standard Draft
1052038,Aspergillus cleistominutus CBS 200.75 Annotated Minimal Draft
1097390,Aspergillus conjunctus CBS 476.65 Annotated Minimal Draft
1097530,Aspergillus coreanus CBS 117059 Annotated Minimal Draft
1052254,Aspergillus coremiiformis CBS 553.77 Annotated Standard Draft
1052044,Aspergillus corrugatus CBS 191.77 Annotated Minimal Draft
1187977,Aspergillus costiformis CBS 101749 Annotated Minimal Draft
1188041,Aspergillus creber IBT 32277 Annotated Minimal Draft
1052350,Aspergillus cretensis CBS 112802 Annotated Standard Draft
1097470,Aspergillus crustosus CBS 478.65 Annotated Minimal Draft
1187989,Aspergillus cumulatus DTO 311-F5 Annotated Minimal Draft
1097422,Aspergillus deflectus CBS 109.55 Annotated Minimal Draft
1052050,Aspergillus dentatus CBS 114.63 Annotated Standard Draft
1052056,Aspergillus desertorum CBS 653.73 Annotated Standard Draft
1187905,Aspergillus dimorphicus CBS 649.79 Annotated Minimal Draft
1188077,Aspergillus dromiae CBS 140633 Annotated Minimal Draft
1097534,Aspergillus duricaulis CBS 481.65 Annotated Minimal Draft
1097426,Aspergillus egyptiacus CBS 656.73 Annotated Minimal Draft
1052356,Aspergillus elegans CBS 116.39 Annotated Standard Draft
1188141,Aspergillus endophyticus DTO 354-I2 Annotated Minimal Draft
1052068,Aspergillus falconensis CBS 271.91 Annotated Standard Draft
1097538,Aspergillus ferenczii CBS 121594 Annotated Minimal Draft
1052074,Aspergillus filifera CBS 114510 Annotated Standard Draft
1097350,Aspergillus flavipes IBT 22552 Annotated Minimal Draft
1097354,Aspergillus floccosus CBS 116.37 Annotated Minimal Draft
1052362,Aspergillus flocculosus CBS 112785 Annotated Standard Draft
1188025,Aspergillus floridensis DTO 198-A8 Annotated Minimal Draft
1052080,Aspergillus foveolata CBS 279.81 Annotated Standard Draft
1097626,Aspergillus frequens CBS 586.65 Annotated Minimal Draft
1052086,Aspergillus fructiculosa CBS 989.72 Annotated Standard Draft
1097542,Aspergillus fumigatiaffinis CBS 117186 Annotated Minimal Draft
1097546,Aspergillus fumisynnematus IBT 28474 Annotated Minimal Draft
1051948,Aspergillus funiculosus CBS 116.56 Annotated Standard Draft
1097550,Aspergillus galapagensis CBS 117522 Annotated Minimal Draft
1097430,Aspergillus germanicus CBS 123887 Annotated Minimal Draft
1051936,Aspergillus giganteus CBS 515.65 Annotated Standard Draft
1097434,Aspergillus granulosus CBS 588.65 Annotated Minimal Draft
1097394,Aspergillus haitiensis CBS 468.91 Annotated Minimal Draft
1097558,Aspergillus hiratsukae CBS 294.93 Annotated Minimal Draft
1187849,Aspergillus hortai IBT 26384 Annotated Minimal Draft
1097518,Aspergillus igneus CBS 466.65 Annotated Minimal Draft
1097358,Aspergillus iizukae CBS 541.69 Annotated Minimal Draft
1052098,Aspergillus indicus CBS 952.97 Annotated Standard Draft
1051978,Aspergillus insolitus CBS 384.61 Annotated Standard Draft
1097442,Aspergillus insuetus CBS 107.25 Annotated Minimal Draft
1097482,Aspergillus karnatakaensis CBS 102800 Annotated Minimal Draft
1097446,Aspergillus keveii CBS 209.92 Annotated Minimal Draft
1097562,Aspergillus laciniosus CBS 117721 Annotated Minimal Draft
1097566,Aspergillus lentulus CBS 117885 Annotated Minimal Draft
1052260,Aspergillus leporis CBS 151.66 Annotated Standard Draft
1052212,Aspergillus longivesica CBS 530.71 Annotated Standard Draft
1097450,Aspergillus lucknowensis CBS 449.75 Annotated Minimal Draft
1097630,Aspergillus luppii CBS 653.74 Annotated Minimal Draft
1187997,Aspergillus mangaliensis DTO 316-C1 Annotated Minimal Draft
1188157,Aspergillus megasporus DTO 048-I3 Annotated Minimal Draft
1097362,Aspergillus microcysticus CBS 120.58 Annotated Minimal Draft
1052266,Aspergillus minisclerotigenes CBS 117635 Annotated Standard Draft
1188085,Aspergillus miraensis CBS 140625 Annotated Minimal Draft
1052272,Aspergillus mottae CBS 130016 Annotated Minimal Draft
1052110,Aspergillus multicolor CBS 133.54 Annotated Standard Draft
1097570,Aspergillus multiplicatus CBS 646958 Annotated Minimal Draft
1052368,Aspergillus muricatus CBS 112808 Annotated Standard Draft
1052374,Aspergillus nakazawae CBS 640.78 Annotated Standard Draft
1052116,Aspergillus navahoensis CBS 351.81 Annotated Standard Draft
1052380,Aspergillus neoauricomus CBS 112787 Annotated Standard Draft
1188165,Aspergillus neocaesiellus DTO 356-D2 Annotated Minimal Draft
1188169,Aspergillus neoconicus CBS 233.90 Annotated Minimal Draft
1052062,Aspergillus neoechinulatus CBS 120.55 Annotated Standard Draft
1097374,Aspergillus neoflavipes CBS 260.73 Annotated Minimal Draft
1097370,Aspergillus neoindicus CBS 444.75 Annotated Minimal Draft
1187917,Aspergillus neostromatioides CBS 265.73 Annotated Minimal Draft
1187885,Aspergillus neowarcupii IBT 29024 Annotated Minimal Draft
1097574,Aspergillus nishimurae IFM 54133 Annotated Minimal Draft
1187857,Aspergillus niveus CBS 471.91 Annotated Minimal Draft
1052278,Aspergillus nomius IBT 12657 Annotated Standard Draft
1052284,Aspergillus novoparasiticus CBS 126849 Annotated Standard Draft
1187897,Aspergillus nutans CBS 121.56 Annotated Minimal Draft
1188109,Aspergillus oerlinghausenensis CBS 139183 Annotated Minimal Draft
1052122,Aspergillus olivicola CBS 597.65 Annotated Standard Draft
1052386,Aspergillus ostianus CBS 103.07 Annotated Standard Draft
1188089,Aspergillus pachycristatus IBT 23550 Annotated Minimal Draft
1097578,Aspergillus papuensis CBS 841.96 Annotated Minimal Draft
1188005,Aspergillus parafelis IBT 34187 Annotated Minimal Draft
1052290,Aspergillus parasiticus CBS 117618 Annotated Standard Draft
1052296,Aspergillus parvisclerotigenus CBS 121.62 Annotated Standard Draft
1051960,Aspergillus parvulus CBS 136.61 Annotated Standard Draft
1051984,Aspergillus penicilloides CBS 540.65 Annotated Standard Draft
1097650,Aspergillus pernambucoensis CBS 137449 Annotated Minimal Draft
1052392,Aspergillus persii CBS 112795 Annotated Standard Draft
1188185,Aspergillus phaeropenciillioides DTO 356-D6 Annotated Minimal Draft
1097582,Aspergillus primulinus CBS 253.94 Annotated Minimal Draft
1052302,Aspergillus pseudocaelatus CBS 117616 Annotated Standard Draft
1097454,Aspergillus pseudodeflectus CBS 756.74 Annotated Minimal Draft
1187841,Aspergillus pseudofelis IBT 34107 Annotated Minimal Draft
1052314,Aspergillus pseudotamarii CBS 117625 Annotated Standard Draft
1097378,Aspergillus pseudoterreus DTO 47-E6 Annotated Minimal Draft
1097458,Aspergillus pseudoustus CBS 123904 Annotated Minimal Draft
1188113,Aspergillus pseudoviridinutans IBT 34175 Annotated Minimal Draft
1188009,Aspergillus pulvericola CBS 137327 Annotated Minimal Draft
1188049,Aspergillus puulaauensis IBT 32284 Annotated Minimal Draft
1052092,Aspergillus quadrilineatus CBS 853.96 Annotated Minimal Draft
1097494,Aspergillus quadrilineatus CBS 937.73 Annotated Minimal Draft
1097382,Aspergillus rambellii CBS 100887 Annotated Minimal Draft
1052146,Aspergillus recurvatus CBS 496.65 Annotated Standard Draft
1051990,Aspergillus restrictus CBS 118.33 Annotated Standard Draft
1052218,Aspergillus rhizopodus CBS 450.75 Annotated Standard Draft
1051924,Aspergillus robustus CBS 428.77 Annotated Standard Draft
1052404,Aspergillus roseoglobulosus CBS 112800 Annotated Standard Draft
1051930,Aspergillus sclerotiorum CBS 549.65 Annotated Standard Draft
1187921,Aspergillus sepultus CBS 257.85 Annotated Minimal Draft
1052320,Aspergillus sergii CBS 130017 Annotated Standard Draft
1188013,Aspergillus sesamicola CBS 137324 Annotated Minimal Draft
1188117,Aspergillus shendaweii IBT 34197 Annotated Minimal Draft
1097646,Aspergillus siamensis CBS 137452 Annotated Minimal Draft
1097506,Aspergillus silvaticus CBS 128.55 Annotated Minimal Draft
1052152,Aspergillus similis CBS 293.93 Annotated Standard Draft
1097586,Aspergillus spathulatus CBS 408.89 Annotated Minimal Draft
1052158,Aspergillus spectabilis CBS 429.77A Annotated Standard Draft
1097590,Aspergillus spinosus CBS 483.65 Annotated Minimal Draft
1188153,Aspergillus spiritus DTO 241-G7 Annotated Minimal Draft
1052170,Aspergillus stella-maris CBS 113639 Annotated Standard Draft
1052002,Aspergillus stellifer CBS 598.65 Annotated Minimal Draft
1052164,Aspergillus stercoraria CBS 428.93 Annotated Standard Draft
1052410,Aspergillus subauricomus CBS 638.78 Annotated Standard Draft
1052182,Aspergillus sublatus IBT 19356 Annotated Minimal Draft
1188017,Aspergillus subramanianii CBS 138230 Annotated Minimal Draft
1188053,Aspergillus subversicolor IBT 32280 Annotated Minimal Draft
1188097,Aspergillus sulphureoviridis CBS 140626 Annotated Minimal Draft
1051906,Aspergillus taichungensis IBT 19404 Annotated Standard Draft
1052326,Aspergillus tamarii CBS 117626 Annotated Standard Draft
1097618,Aspergillus tanneri DTO 303-I8 Annotated Minimal Draft
1187985,Aspergillus templicola CBS 138181 Annotated Minimal Draft
1188057,Aspergillus tennesseensis IBT 32283 Annotated Minimal Draft
1052140,Aspergillus tetrazonus CBS 591.65A Annotated Standard Draft
1051996,Aspergillus thermomutatus CBS 207.92 Annotated Standard Draft
1187869,Aspergillus thesauricus IBT 34227 Annotated Minimal Draft
1187901,Aspergillus transcarpathicus CBS 423.68 Annotated Minimal Draft
1052332,Aspergillus transmontanensis CBS 130015 Annotated Standard Draft
1052428,Aspergillus triticus CBS 266.81 Annotated Standard Draft
1188121,Aspergillus tsurutae IBT 34206 Annotated Minimal Draft
1097598,Aspergillus turcosus IBT 27921 Annotated Minimal Draft
1187877,Aspergillus udagawae CBS 114217 Annotated Minimal Draft
1188137,Aspergillus umbrosus CBS 117.46 Annotated Minimal Draft
1052188,Aspergillus undulatus CBS 261.88 Annotated Standard Draft
1097510,Aspergillus varians CBS 505.65 Annotated Minimal Draft
1187881,Aspergillus viridinutans CBS 127.56 Annotated Minimal Draft
1188125,Aspergillus waksmanii IBT 31900 Annotated Minimal Draft
1060057,Aspergillus welwitchiae CBS 139.54b Annotated Standard Draft
1188021,Aspergillus westerdijkiae CBS 112803 Annotated Minimal Draft
1097346,Aspergillus westlandensis CBS 123905 Annotated Minimal Draft
1187961,Aspergillus xerophilus CBS 938.73 Annotated Minimal Draft
1188177,Penicillium antarcticum DTO 356-E5 Annotated Minimal Draft
1187965,Penicillium malodoratum CBS 490.65 Annotated Minimal Draft
1097418,Penicillium solitum IBT 30036 Annotated Minimal Draft
1187937,Penicillium sp. DTU1 Annotated Minimal Draft
