genome_id,source,genus,species,strain,description
1052020,custom,Aspergillus,acristatulus,CBS 119.55,Aspergillus acristatulus CBS 119.55 Annotated Standard Draft
1052338,custom,Aspergillus,affinis,CBS 129190,Aspergillus affinis CBS 129190 Annotated Standard Draft
1052434,custom,Aspergillus,alabamensis,IBT 12702,Aspergillus alabamensis IBT 12702 Annotated Standard Draft
1052224,custom,Aspergillus,albertensis,IBT 14317,Aspergillus albertensis IBT 14317 Annotated Standard Draft
1051954,custom,Aspergillus,allahabadii,CBS 164.63,Aspergillus allahabadii CBS 164.63 Annotated Standard Draft
1051918,custom,Aspergillus,alliaceus,CBS 536.65,Aspergillus alliaceus CBS 536.65 Annotated Standard Draft
1052440,custom,Aspergillus,ambiguus,CBS 117.58,Aspergillus ambiguus CBS 117.58 Annotated Standard Draft
1051912,custom,Aspergillus,amoenus,CBS 111.32,Aspergillus amoenus CBS 111.32 Annotated Standard Draft
1052014,custom,Aspergillus,amylovorus,CBS 600.67,Aspergillus amylovorus CBS 600.67 Annotated Standard Draft
1188061,custom,Aspergillus,angustatus,CBS 273.65,Aspergillus angustatus CBS 273.65 Annotated Minimal Draft
1187929,custom,Aspergillus,appendiculatus,CBS 374.75,Aspergillus appendiculatus CBS 374.75 Annotated Minimal Draft
1052230,custom,Aspergillus,arachidicola,CBS 117612,Aspergillus arachidicola CBS 117612 Annotated Standard Draft
1097610,custom,Aspergillus,arxii,CBS 525.83,Aspergillus arxii CBS 525.83 Annotated Minimal Draft
1097514,custom,Aspergillus,assulatus,IBT 27911,Aspergillus assulatus IBT 27911 Annotated Minimal Draft
1052026,custom,Aspergillus,astellatus,CBS 261.93,Aspergillus astellatus CBS 261.93 Annotated Standard Draft
1052032,custom,Aspergillus,aurantiobrunneus,CBS 465.65,Aspergillus aurantiobrunneus CBS 465.65 Annotated Standard Draft
1188069,custom,Aspergillus,aurantiopurpureus,CBS 140608,Aspergillus aurantiopurpureus CBS 140608 Annotated Minimal Draft
1097486,custom,Aspergillus,aureolatus,CBS 190.65,Aspergillus aureolatus CBS 190.65 Annotated Minimal Draft
1097522,custom,Aspergillus,aureoluteus,CBS 105.55,Aspergillus aureoluteus CBS 105.55 Annotated Minimal Draft
1052446,custom,Aspergillus,aureoterreus,CBS 503.65,Aspergillus aureoterreus CBS 503.65 Annotated Standard Draft
1188037,custom,Aspergillus,austroafricanus,IBT 32289,Aspergillus austroafricanus IBT 32289 Annotated Minimal Draft
1052236,custom,Aspergillus,avenaceus,IBT 18842,Aspergillus avenaceus IBT 18842 Annotated Standard Draft
1052242,custom,Aspergillus,bertholletius,IBT 29228,Aspergillus bertholletius IBT 29228 Annotated Standard Draft
1097386,custom,Aspergillus,biplanus,CBS 468.65,Aspergillus biplanus CBS 468.65 Annotated Minimal Draft
1052008,custom,Aspergillus,bisporus,CBS 707.71,Aspergillus bisporus CBS 707.71 Annotated Standard Draft
1097622,custom,Aspergillus,botucatensis,CBS 114221,Aspergillus botucatensis CBS 114221 Annotated Minimal Draft
1052452,custom,Aspergillus,brevijanus,CBS 111.46,Aspergillus brevijanus CBS 111.46 Annotated Standard Draft
1097526,custom,Aspergillus,brevipes,CBS 118.53,Aspergillus brevipes CBS 118.53 Annotated Minimal Draft
1187993,custom,Aspergillus,brevistipitatus,CBS 135454,Aspergillus brevistipitatus CBS 135454 Annotated Minimal Draft
1052248,custom,Aspergillus,caelatus,CBS 763.97,Aspergillus caelatus CBS 763.97 Annotated Standard Draft
1097490,custom,Aspergillus,caespitosus,CBS 103.45,Aspergillus caespitosus CBS 103.45 Annotated Minimal Draft
1097406,custom,Aspergillus,calidoustus,CBS 113228,Aspergillus calidoustus CBS 113228 Annotated Minimal Draft
1097410,custom,Aspergillus,californicus,CBS 123895,Aspergillus californicus CBS 123895 Annotated Minimal Draft
1097606,custom,Aspergillus,caninus,CBS 128032,Aspergillus caninus CBS 128032 Annotated Minimal Draft
1097634,custom,Aspergillus,capensis,CBS 138188,Aspergillus capensis CBS 138188 Annotated Minimal Draft
1187837,custom,Aspergillus,capperatus,DTO 337-E6,Aspergillus capperatus DTO 337-E6 Annotated Minimal Draft
1097414,custom,Aspergillus,carlsbadensis,CBS 123894,Aspergillus carlsbadensis CBS 123894 Annotated Minimal Draft
1051966,custom,Aspergillus,cejpii,CBS 157.66,Aspergillus cejpii CBS 157.66 Annotated Minimal Draft
1187889,custom,Aspergillus,cervinus,CBS 196.64,Aspergillus cervinus CBS 196.64 Annotated Minimal Draft
1051972,custom,Aspergillus,chevalieri,CBS 522.65,Aspergillus chevalieri CBS 522.65 Annotated Standard Draft
1187893,custom,Aspergillus,christenseniae,CBS 411.64,Aspergillus christenseniae CBS 411.64 Annotated Minimal Draft
1097614,custom,Aspergillus,chrysellus,CBS 472.65,Aspergillus chrysellus CBS 472.65 Annotated Minimal Draft
1188133,custom,Aspergillus,cibarius,DTO 197-D3,Aspergillus cibarius DTO 197-D3 Annotated Minimal Draft
1052206,custom,Aspergillus,clavatonanicus,CBS 474.65,Aspergillus clavatonanicus CBS 474.65 Annotated Standard Draft
1052038,custom,Aspergillus,cleistominutus,CBS 200.75,Aspergillus cleistominutus CBS 200.75 Annotated Minimal Draft
1097390,custom,Aspergillus,conjunctus,CBS 476.65,Aspergillus conjunctus CBS 476.65 Annotated Minimal Draft
1097530,custom,Aspergillus,coreanus,CBS 117059,Aspergillus coreanus CBS 117059 Annotated Minimal Draft
1052254,custom,Aspergillus,coremiiformis,CBS 553.77,Aspergillus coremiiformis CBS 553.77 Annotated Standard Draft
1052044,custom,Aspergillus,corrugatus,CBS 191.77,Aspergillus corrugatus CBS 191.77 Annotated Minimal Draft
1187977,custom,Aspergillus,costiformis,CBS 101749,Aspergillus costiformis CBS 101749 Annotated Minimal Draft
1188041,custom,Aspergillus,creber,IBT 32277,Aspergillus creber IBT 32277 Annotated Minimal Draft
1052350,custom,Aspergillus,cretensis,CBS 112802,Aspergillus cretensis CBS 112802 Annotated Standard Draft
1097470,custom,Aspergillus,crustosus,CBS 478.65,Aspergillus crustosus CBS 478.65 Annotated Minimal Draft
1187989,custom,Aspergillus,cumulatus,DTO 311-F5,Aspergillus cumulatus DTO 311-F5 Annotated Minimal Draft
1097422,custom,Aspergillus,deflectus,CBS 109.55,Aspergillus deflectus CBS 109.55 Annotated Minimal Draft
1052050,custom,Aspergillus,dentatus,CBS 114.63,Aspergillus dentatus CBS 114.63 Annotated Standard Draft
1052056,custom,Aspergillus,desertorum,CBS 653.73,Aspergillus desertorum CBS 653.73 Annotated Standard Draft
1187905,custom,Aspergillus,dimorphicus,CBS 649.79,Aspergillus dimorphicus CBS 649.79 Annotated Minimal Draft
1188077,custom,Aspergillus,dromiae,CBS 140633,Aspergillus dromiae CBS 140633 Annotated Minimal Draft
1097534,custom,Aspergillus,duricaulis,CBS 481.65,Aspergillus duricaulis CBS 481.65 Annotated Minimal Draft
1097426,custom,Aspergillus,egyptiacus,CBS 656.73,Aspergillus egyptiacus CBS 656.73 Annotated Minimal Draft
1052356,custom,Aspergillus,elegans,CBS 116.39,Aspergillus elegans CBS 116.39 Annotated Standard Draft
1188141,custom,Aspergillus,endophyticus,DTO 354-I2,Aspergillus endophyticus DTO 354-I2 Annotated Minimal Draft
1052068,custom,Aspergillus,falconensis,CBS 271.91,Aspergillus falconensis CBS 271.91 Annotated Standard Draft
1097538,custom,Aspergillus,ferenczii,CBS 121594,Aspergillus ferenczii CBS 121594 Annotated Minimal Draft
1052074,custom,Aspergillus,filifera,CBS 114510,Aspergillus filifera CBS 114510 Annotated Standard Draft
1097350,custom,Aspergillus,flavipes,IBT 22552,Aspergillus flavipes IBT 22552 Annotated Minimal Draft
1097354,custom,Aspergillus,floccosus,CBS 116.37,Aspergillus floccosus CBS 116.37 Annotated Minimal Draft
1052362,custom,Aspergillus,flocculosus,CBS 112785,Aspergillus flocculosus CBS 112785 Annotated Standard Draft
1188025,custom,Aspergillus,floridensis,DTO 198-A8,Aspergillus floridensis DTO 198-A8 Annotated Minimal Draft
1052080,custom,Aspergillus,foveolata,CBS 279.81,Aspergillus foveolata CBS 279.81 Annotated Standard Draft
1097626,custom,Aspergillus,frequens,CBS 586.65,Aspergillus frequens CBS 586.65 Annotated Minimal Draft
1052086,custom,Aspergillus,fructiculosa,CBS 989.72,Aspergillus fructiculosa CBS 989.72 Annotated Standard Draft
1097542,custom,Aspergillus,fumigatiaffinis,CBS 117186,Aspergillus fumigatiaffinis CBS 117186 Annotated Minimal Draft
1097546,custom,Aspergillus,fumisynnematus,IBT 28474,Aspergillus fumisynnematus IBT 28474 Annotated Minimal Draft
1051948,custom,Aspergillus,funiculosus,CBS 116.56,Aspergillus funiculosus CBS 116.56 Annotated Standard Draft
1097550,custom,Aspergillus,galapagensis,CBS 117522,Aspergillus galapagensis CBS 117522 Annotated Minimal Draft
1097430,custom,Aspergillus,germanicus,CBS 123887,Aspergillus germanicus CBS 123887 Annotated Minimal Draft
1051936,custom,Aspergillus,giganteus,CBS 515.65,Aspergillus giganteus CBS 515.65 Annotated Standard Draft
1097434,custom,Aspergillus,granulosus,CBS 588.65,Aspergillus granulosus CBS 588.65 Annotated Minimal Draft
1097394,custom,Aspergillus,haitiensis,CBS 468.91,Aspergillus haitiensis CBS 468.91 Annotated Minimal Draft
1097558,custom,Aspergillus,hiratsukae,CBS 294.93,Aspergillus hiratsukae CBS 294.93 Annotated Minimal Draft
1187849,custom,Aspergillus,hortai,IBT 26384,Aspergillus hortai IBT 26384 Annotated Minimal Draft
1097518,custom,Aspergillus,igneus,CBS 466.65,Aspergillus igneus CBS 466.65 Annotated Minimal Draft
1097358,custom,Aspergillus,iizukae,CBS 541.69,Aspergillus iizukae CBS 541.69 Annotated Minimal Draft
1052098,custom,Aspergillus,indicus,CBS 952.97,Aspergillus indicus CBS 952.97 Annotated Standard Draft
1051978,custom,Aspergillus,insolitus,CBS 384.61,Aspergillus insolitus CBS 384.61 Annotated Standard Draft
1097442,custom,Aspergillus,insuetus,CBS 107.25,Aspergillus insuetus CBS 107.25 Annotated Minimal Draft
1097482,custom,Aspergillus,karnatakaensis,CBS 102800,Aspergillus karnatakaensis CBS 102800 Annotated Minimal Draft
1097446,custom,Aspergillus,keveii,CBS 209.92,Aspergillus keveii CBS 209.92 Annotated Minimal Draft
1097562,custom,Aspergillus,laciniosus,CBS 117721,Aspergillus laciniosus CBS 117721 Annotated Minimal Draft
1097566,custom,Aspergillus,lentulus,CBS 117885,Aspergillus lentulus CBS 117885 Annotated Minimal Draft
1052260,custom,Aspergillus,leporis,CBS 151.66,Aspergillus leporis CBS 151.66 Annotated Standard Draft
1052212,custom,Aspergillus,longivesica,CBS 530.71,Aspergillus longivesica CBS 530.71 Annotated Standard Draft
1097450,custom,Aspergillus,lucknowensis,CBS 449.75,Aspergillus lucknowensis CBS 449.75 Annotated Minimal Draft
1097630,custom,Aspergillus,luppii,CBS 653.74,Aspergillus luppii CBS 653.74 Annotated Minimal Draft
1187997,custom,Aspergillus,mangaliensis,DTO 316-C1,Aspergillus mangaliensis DTO 316-C1 Annotated Minimal Draft
1188157,custom,Aspergillus,megasporus,DTO 048-I3,Aspergillus megasporus DTO 048-I3 Annotated Minimal Draft
1097362,custom,Aspergillus,microcysticus,CBS 120.58,Aspergillus microcysticus CBS 120.58 Annotated Minimal Draft
1052266,custom,Aspergillus,minisclerotigenes,CBS 117635,Aspergillus minisclerotigenes CBS 117635 Annotated Standard Draft
1188085,custom,Aspergillus,miraensis,CBS 140625,Aspergillus miraensis CBS 140625 Annotated Minimal Draft
1052272,custom,Aspergillus,mottae,CBS 130016,Aspergillus mottae CBS 130016 Annotated Minimal Draft
1052110,custom,Aspergillus,multicolor,CBS 133.54,Aspergillus multicolor CBS 133.54 Annotated Standard Draft
1097570,custom,Aspergillus,multiplicatus,CBS 646958,Aspergillus multiplicatus CBS 646958 Annotated Minimal Draft
1052368,custom,Aspergillus,muricatus,CBS 112808,Aspergillus muricatus CBS 112808 Annotated Standard Draft
1052374,custom,Aspergillus,nakazawae,CBS 640.78,Aspergillus nakazawae CBS 640.78 Annotated Standard Draft
1052116,custom,Aspergillus,navahoensis,CBS 351.81,Aspergillus navahoensis CBS 351.81 Annotated Standard Draft
1052380,custom,Aspergillus,neoauricomus,CBS 112787,Aspergillus neoauricomus CBS 112787 Annotated Standard Draft
1188165,custom,Aspergillus,neocaesiellus,DTO 356-D2,Aspergillus neocaesiellus DTO 356-D2 Annotated Minimal Draft
1188169,custom,Aspergillus,neoconicus,CBS 233.90,Aspergillus neoconicus CBS 233.90 Annotated Minimal Draft
1052062,custom,Aspergillus,neoechinulatus,CBS 120.55,Aspergillus neoechinulatus CBS 120.55 Annotated Standard Draft
1097374,custom,Aspergillus,neoflavipes,CBS 260.73,Aspergillus neoflavipes CBS 260.73 Annotated Minimal Draft
1097370,custom,Aspergillus,neoindicus,CBS 444.75,Aspergillus neoindicus CBS 444.75 Annotated Minimal Draft
1187917,custom,Aspergillus,neostromatioides,CBS 265.73,Aspergillus neostromatioides CBS 265.73 Annotated Minimal Draft
1187885,custom,Aspergillus,neowarcupii,IBT 29024,Aspergillus neowarcupii IBT 29024 Annotated Minimal Draft
1097574,custom,Aspergillus,nishimurae,IFM 54133,Aspergillus nishimurae IFM 54133 Annotated Minimal Draft
1187857,custom,Aspergillus,niveus,CBS 471.91,Aspergillus niveus CBS 471.91 Annotated Minimal Draft
1052278,custom,Aspergillus,nomius,IBT 12657,Aspergillus nomius IBT 12657 Annotated Standard Draft
1052284,custom,Aspergillus,novoparasiticus,CBS 126849,Aspergillus novoparasiticus CBS 126849 Annotated Standard Draft
1187897,custom,Aspergillus,nutans,CBS 121.56,Aspergillus nutans CBS 121.56 Annotated Minimal Draft
1188109,custom,Aspergillus,oerlinghausenensis,CBS 139183,Aspergillus oerlinghausenensis CBS 139183 Annotated Minimal Draft
1052122,custom,Aspergillus,olivicola,CBS 597.65,Aspergillus olivicola CBS 597.65 Annotated Standard Draft
1052386,custom,Aspergillus,ostianus,CBS 103.07,Aspergillus ostianus CBS 103.07 Annotated Standard Draft
1188089,custom,Aspergillus,pachycristatus,IBT 23550,Aspergillus pachycristatus IBT 23550 Annotated Minimal Draft
1097578,custom,Aspergillus,papuensis,CBS 841.96,Aspergillus papuensis CBS 841.96 Annotated Minimal Draft
1188005,custom,Aspergillus,parafelis,IBT 34187,Aspergillus parafelis IBT 34187 Annotated Minimal Draft
1052290,custom,Aspergillus,parasiticus,CBS 117618,Aspergillus parasiticus CBS 117618 Annotated Standard Draft
1052296,custom,Aspergillus,parvisclerotigenus,CBS 121.62,Aspergillus parvisclerotigenus CBS 121.62 Annotated Standard Draft
1051960,custom,Aspergillus,parvulus,CBS 136.61,Aspergillus parvulus CBS 136.61 Annotated Standard Draft
1051984,custom,Aspergillus,penicilloides,CBS 540.65,Aspergillus penicilloides CBS 540.65 Annotated Standard Draft
1097650,custom,Aspergillus,pernambucoensis,CBS 137449,Aspergillus pernambucoensis CBS 137449 Annotated Minimal Draft
1052392,custom,Aspergillus,persii,CBS 112795,Aspergillus persii CBS 112795 Annotated Standard Draft
1188185,custom,Aspergillus,phaeropenciillioides,DTO 356-D6,Aspergillus phaeropenciillioides DTO 356-D6 Annotated Minimal Draft
1097582,custom,Aspergillus,primulinus,CBS 253.94,Aspergillus primulinus CBS 253.94 Annotated Minimal Draft
1052302,custom,Aspergillus,pseudocaelatus,CBS 117616,Aspergillus pseudocaelatus CBS 117616 Annotated Standard Draft
1097454,custom,Aspergillus,pseudodeflectus,CBS 756.74,Aspergillus pseudodeflectus CBS 756.74 Annotated Minimal Draft
1187841,custom,Aspergillus,pseudofelis,IBT 34107,Aspergillus pseudofelis IBT 34107 Annotated Minimal Draft
1052314,custom,Aspergillus,pseudotamarii,CBS 117625,Aspergillus pseudotamarii CBS 117625 Annotated Standard Draft
1097378,custom,Aspergillus,pseudoterreus,DTO 47-E6,Aspergillus pseudoterreus DTO 47-E6 Annotated Minimal Draft
1097458,custom,Aspergillus,pseudoustus,CBS 123904,Aspergillus pseudoustus CBS 123904 Annotated Minimal Draft
1188113,custom,Aspergillus,pseudoviridinutans,IBT 34175,Aspergillus pseudoviridinutans IBT 34175 Annotated Minimal Draft
1188009,custom,Aspergillus,pulvericola,CBS 137327,Aspergillus pulvericola CBS 137327 Annotated Minimal Draft
1188049,custom,Aspergillus,puulaauensis,IBT 32284,Aspergillus puulaauensis IBT 32284 Annotated Minimal Draft
1052092,custom,Aspergillus,quadrilineatus,CBS 853.96,Aspergillus quadrilineatus CBS 853.96 Annotated Minimal Draft
1097494,custom,Aspergillus,quadrilineatus,CBS 937.73,Aspergillus quadrilineatus CBS 937.73 Annotated Minimal Draft
1097382,custom,Aspergillus,rambellii,CBS 100887,Aspergillus rambellii CBS 100887 Annotated Minimal Draft
1052146,custom,Aspergillus,recurvatus,CBS 496.65,Aspergillus recurvatus CBS 496.65 Annotated Standard Draft
1051990,custom,Aspergillus,restrictus,CBS 118.33,Aspergillus restrictus CBS 118.33 Annotated Standard Draft
1052218,custom,Aspergillus,rhizopodus,CBS 450.75,Aspergillus rhizopodus CBS 450.75 Annotated Standard Draft
1051924,custom,Aspergillus,robustus,CBS 428.77,Aspergillus robustus CBS 428.77 Annotated Standard Draft
1052404,custom,Aspergillus,roseoglobulosus,CBS 112800,Aspergillus roseoglobulosus CBS 112800 Annotated Standard Draft
1051930,custom,Aspergillus,sclerotiorum,CBS 549.65,Aspergillus sclerotiorum CBS 549.65 Annotated Standard Draft
1187921,custom,Aspergillus,sepultus,CBS 257.85,Aspergillus sepultus CBS 257.85 Annotated Minimal Draft
1052320,custom,Aspergillus,sergii,CBS 130017,Aspergillus sergii CBS 130017 Annotated Standard Draft
1188013,custom,Aspergillus,sesamicola,CBS 137324,Aspergillus sesamicola CBS 137324 Annotated Minimal Draft
1188117,custom,Aspergillus,shendaweii,IBT 34197,Aspergillus shendaweii IBT 34197 Annotated Minimal Draft
1097646,custom,Aspergillus,siamensis,CBS 137452,Aspergillus siamensis CBS 137452 Annotated Minimal Draft
1097506,custom,Aspergillus,silvaticus,CBS 128.55,Aspergillus silvaticus CBS 128.55 Annotated Minimal Draft
1052152,custom,Aspergillus,similis,CBS 293.93,Aspergillus similis CBS 293.93 Annotated Standard Draft
1097586,custom,Aspergillus,spathulatus,CBS 408.89,Aspergillus spathulatus CBS 408.89 Annotated Minimal Draft
1052158,custom,Aspergillus,spectabilis,CBS 429.77A,Aspergillus spectabilis CBS 429.77A Annotated Standard Draft
1097590,custom,Aspergillus,spinosus,CBS 483.65,Aspergillus spinosus CBS 483.65 Annotated Minimal Draft
1188153,custom,Aspergillus,spiritus,DTO 241-G7,Aspergillus spiritus DTO 241-G7 Annotated Minimal Draft
1052170,custom,Aspergillus,stella-maris,CBS 113639,Aspergillus stella-maris CBS 113639 Annotated Standard Draft
1052002,custom,Aspergillus,stellifer,CBS 598.65,Aspergillus stellifer CBS 598.65 Annotated Minimal Draft
1052164,custom,Aspergillus,stercoraria,CBS 428.93,Aspergillus stercoraria CBS 428.93 Annotated Standard Draft
1052410,custom,Aspergillus,subauricomus,CBS 638.78,Aspergillus subauricomus CBS 638.78 Annotated Standard Draft
1052182,custom,Aspergillus,sublatus,IBT 19356,Aspergillus sublatus IBT 19356 Annotated Minimal Draft
1188017,custom,Aspergillus,subramanianii,CBS 138230,Aspergillus subramanianii CBS 138230 Annotated Minimal Draft
1188053,custom,Aspergillus,subversicolor,IBT 32280,Aspergillus subversicolor IBT 32280 Annotated Minimal Draft
1188097,custom,Aspergillus,sulphureoviridis,CBS 140626,Aspergillus sulphureoviridis CBS 140626 Annotated Minimal Draft
1051906,custom,Aspergillus,taichungensis,IBT 19404,Aspergillus taichungensis IBT 19404 Annotated Standard Draft
1052326,custom,Aspergillus,tamarii,CBS 117626,Aspergillus tamarii CBS 117626 Annotated Standard Draft
1097618,custom,Aspergillus,tanneri,DTO 303-I8,Aspergillus tanneri DTO 303-I8 Annotated Minimal Draft
1187985,custom,Aspergillus,templicola,CBS 138181,Aspergillus templicola CBS 138181 Annotated Minimal Draft
1188057,custom,Aspergillus,tennesseensis,IBT 32283,Aspergillus tennesseensis IBT 32283 Annotated Minimal Draft
1052140,custom,Aspergillus,tetrazonus,CBS 591.65A,Aspergillus tetrazonus CBS 591.65A Annotated Standard Draft
1051996,custom,Aspergillus,thermomutatus,CBS 207.92,Aspergillus thermomutatus CBS 207.92 Annotated Standard Draft
1187869,custom,Aspergillus,thesauricus,IBT 34227,Aspergillus thesauricus IBT 34227 Annotated Minimal Draft
1187901,custom,Aspergillus,transcarpathicus,CBS 423.68,Aspergillus transcarpathicus CBS 423.68 Annotated Minimal Draft
1052332,custom,Aspergillus,transmontanensis,CBS 130015,Aspergillus transmontanensis CBS 130015 Annotated Standard Draft
1052428,custom,Aspergillus,triticus,CBS 266.81,Aspergillus triticus CBS 266.81 Annotated Standard Draft
1188121,custom,Aspergillus,tsurutae,IBT 34206,Aspergillus tsurutae IBT 34206 Annotated Minimal Draft
1097598,custom,Aspergillus,turcosus,IBT 27921,Aspergillus turcosus IBT 27921 Annotated Minimal Draft
1187877,custom,Aspergillus,udagawae,CBS 114217,Aspergillus udagawae CBS 114217 Annotated Minimal Draft
1188137,custom,Aspergillus,umbrosus,CBS 117.46,Aspergillus umbrosus CBS 117.46 Annotated Minimal Draft
1052188,custom,Aspergillus,undulatus,CBS 261.88,Aspergillus undulatus CBS 261.88 Annotated Standard Draft
1097510,custom,Aspergillus,varians,CBS 505.65,Aspergillus varians CBS 505.65 Annotated Minimal Draft
1187881,custom,Aspergillus,viridinutans,CBS 127.56,Aspergillus viridinutans CBS 127.56 Annotated Minimal Draft
1188125,custom,Aspergillus,waksmanii,IBT 31900,Aspergillus waksmanii IBT 31900 Annotated Minimal Draft
1060057,custom,Aspergillus,welwitchiae,CBS 139.54b,Aspergillus welwitchiae CBS 139.54b Annotated Standard Draft
1188021,custom,Aspergillus,westerdijkiae,CBS 112803,Aspergillus westerdijkiae CBS 112803 Annotated Minimal Draft
1097346,custom,Aspergillus,westlandensis,CBS 123905,Aspergillus westlandensis CBS 123905 Annotated Minimal Draft
1187961,custom,Aspergillus,xerophilus,CBS 938.73,Aspergillus xerophilus CBS 938.73 Annotated Minimal Draft
1188177,custom,Penicillium,antarcticum,DTO 356-E5,Penicillium antarcticum DTO 356-E5 Annotated Minimal Draft
1187965,custom,Penicillium,malodoratum,CBS 490.65,Penicillium malodoratum CBS 490.65 Annotated Minimal Draft
1097418,custom,Penicillium,solitum,IBT 30036,Penicillium solitum IBT 30036 Annotated Minimal Draft
1187937,custom,Penicillium,sp.,DTU1,Penicillium sp. DTU1 Annotated Minimal Draft
